v1,v2,v3
1.66713567839196,1.5414015687384097,67.54213917525834
1.678391959798995,1.5414015687384097,67.54213917525834
1.6896482412060303,1.5414015687384097,67.4821930646679
1.7009045226130652,1.5414015687384097,67.57639409559573
1.7121608040201006,1.5414015687384097,67.57639409559573
1.7234170854271356,1.5414015687384097,67.51644798500529
1.734673366834171,1.5414015687384097,67.51644798500529
1.745929648241206,1.5414015687384097,67.51644798500529
1.7571859296482413,1.5414015687384097,67.51644798500529
1.7684422110552762,1.5414015687384097,67.51644798500529
1.7796984924623116,1.5414015687384097,67.51644798500529
1.790954773869347,1.5414015687384097,67.51644798500529
1.802211055276382,1.5414015687384097,67.51644798500529
1.8134673366834173,1.5414015687384097,67.51644798500529
1.8247236180904522,1.5414015687384097,67.52501171508963
1.8359798994974876,1.5414015687384097,67.4821930646679
1.8472361809045226,1.5414015687384097,67.4821930646679
1.858492462311558,1.5414015687384097,67.4821930646679
1.869748743718593,1.5414015687384097,67.42224695407745
1.8810050251256283,1.5414015687384097,67.36230084348702
1.8922613065326632,1.5414015687384097,67.31091846298092
1.9035175879396986,1.5414015687384097,67.31091846298092
1.9147738693467335,1.5414015687384097,67.31091846298092
1.926030150753769,1.5414015687384097,67.31948219306527
1.9372864321608039,1.5414015687384097,67.31948219306527
1.9485427135678393,1.5414015687384097,67.31948219306527
1.9597989949748742,1.5414015687384097,67.31948219306527
1.9710552763819096,1.5414015687384097,67.25953608247482
1.982311557788945,1.5414015687384097,67.25953608247482
1.99356783919598,1.5414015687384097,67.25953608247482
2.0048241206030153,1.5414015687384097,67.25953608247482
2.0160804020100502,1.5414015687384097,67.25953608247482
2.0273366834170856,1.5414015687384097,67.25953608247482
2.0385929648241206,1.5414015687384097,67.25953608247482
2.049849246231156,1.5414015687384097,67.25953608247482
2.061105527638191,1.5414015687384097,67.25953608247482
2.0723618090452263,1.5414015687384097,67.25953608247482
2.0836180904522617,1.5414015687384097,67.25953608247482
2.0948743718592966,1.5414015687384097,67.25953608247482
2.106130653266332,1.5414015687384097,67.25953608247482
2.117386934673367,1.5414015687384097,67.25953608247482
2.1286432160804023,1.5414015687384097,67.25953608247482
2.1398994974874372,1.5414015687384097,67.25953608247482
2.1511557788944726,1.5414015687384097,67.25953608247482
2.1624120603015076,1.5414015687384097,67.25953608247482
2.173668341708543,1.5414015687384097,67.25953608247482
2.184924623115578,1.5414015687384097,67.25953608247482
2.1961809045226133,1.5414015687384097,67.25953608247482
2.207437185929648,1.5414015687384097,67.25953608247482
2.2186934673366836,1.5414015687384097,67.25953608247482
2.2299497487437185,1.5414015687384097,67.25953608247482
2.241206030150754,1.5414015687384097,67.25953608247482
2.2524623115577893,1.5414015687384097,67.25953608247482
2.2637185929648242,1.5414015687384097,67.25953608247482
2.2749748743718596,1.5414015687384097,67.25953608247482
2.2862311557788946,1.5414015687384097,67.25953608247482
2.29748743718593,1.5414015687384097,67.25953608247482
2.308743718592965,1.5414015687384097,67.25953608247482
2.3200000000000003,1.5414015687384097,67.25953608247482
0.07999999999999996,1.5439448604788262,65.34982427366508
0.09125628140703514,1.5439448604788262,65.34982427366508
0.10251256281407031,1.5439448604788262,65.34982427366508
0.11376884422110549,1.5439448604788262,65.34982427366508
0.12502512562814067,1.5439448604788262,65.34982427366508
0.13628140703517583,1.5439448604788262,65.34982427366508
0.14753768844221102,1.5439448604788262,65.34982427366508
0.1587939698492462,1.5439448604788262,65.34982427366508
0.17005025125628137,1.5439448604788262,65.34982427366508
0.18130653266331653,1.5439448604788262,65.34982427366508
0.19256281407035172,1.5439448604788262,65.34982427366508
0.2038190954773869,1.5439448604788262,65.34982427366508
0.21507537688442208,1.5439448604788262,65.34982427366508
0.22633165829145724,1.5439448604788262,65.34982427366508
0.23758793969849243,1.5439448604788262,65.34982427366508
0.24884422110552762,1.5439448604788262,65.34982427366508
0.2601005025125628,1.5439448604788262,65.34982427366508
0.27135678391959794,1.5439448604788262,65.34982427366508
0.2826130653266331,1.5439448604788262,65.34982427366508
0.2938693467336683,1.5439448604788262,65.34982427366508
0.3051256281407035,1.5439448604788262,65.34982427366508
0.31638190954773865,1.5439448604788262,65.34982427366508
0.32763819095477387,1.5439448604788262,65.34982427366508
0.33889447236180903,1.5439448604788262,65.34982427366508
0.3501507537688442,1.5439448604788262,65.34982427366508
0.36140703517587935,1.5439448604788262,65.34982427366508
0.3726633165829145,1.5439448604788262,65.34982427366508
0.38391959798994973,1.5439448604788262,65.34982427366508
0.3951758793969849,1.5439448604788262,65.34982427366508
0.40643216080402006,1.5439448604788262,65.34982427366508
0.4176884422110553,1.5439448604788262,65.34982427366508
0.42894472361809044,1.5439448604788262,65.34982427366508
0.4402010050251256,1.5439448604788262,65.28131443299029
0.45145728643216076,1.5439448604788262,66.08630506091907
0.4627135678391959,1.5439448604788262,66.08630506091907
0.47396984924623115,1.5439448604788262,66.08630506091907
0.4852261306532663,1.5439448604788262,66.08630506091907
0.49648241206030147,1.5439448604788262,66.48880037488347
0.5077386934673367,1.5439448604788262,66.48880037488347
0.5189949748743719,1.5439448604788262,66.48880037488347
0.530251256281407,1.5439448604788262,66.89129568884786
0.5415075376884422,1.5439448604788262,67.76479615745143
0.5527638190954773,1.5439448604788262,68.16729147141582
0.5640201005025125,1.5439448604788262,68.16729147141582
0.5752763819095477,1.5439448604788262,68.16729147141582
0.5865326633165829,1.5439448604788262,68.16729147141582
0.5977889447236181,1.5439448604788262,68.16729147141582
0.6090452261306533,1.5439448604788262,68.16729147141582
0.6203015075376884,1.5439448604788262,68.03027179006624
0.6315577889447236,1.5439448604788262,67.89325210871667
0.6428140703517587,1.5439448604788262,67.34517338331834
0.6540703517587939,1.5439448604788262,67.34517338331834
0.6653266331658291,1.5439448604788262,67.20815370196877
0.6765829145728643,1.5439448604788262,67.20815370196877
0.6878391959798995,1.5439448604788262,67.07113402061918
0.6990954773869347,1.5439448604788262,66.79709465792003
0.7103517587939698,1.5439448604788262,66.79709465792003
0.721608040201005,1.5439448604788262,66.79709465792003
0.7328643216080402,1.5439448604788262,66.79709465792003
0.7441206030150753,1.5439448604788262,66.79709465792003
0.7553768844221106,1.5439448604788262,66.79709465792003
0.7666331658291458,1.5439448604788262,66.79709465792003
0.7778894472361809,1.5439448604788262,66.79709465792003
0.7891457286432161,1.5439448604788262,66.79709465792003
0.8004020100502512,1.5439448604788262,66.66007497657044
0.8116582914572864,1.5439448604788262,66.66007497657044
0.8229145728643216,1.5439448604788262,66.66007497657044
0.8341708542713567,1.5439448604788262,66.81422211808874
0.8454271356783919,1.5439448604788262,66.81422211808874
0.8566834170854272,1.5439448604788262,66.81422211808874
0.8679396984924623,1.5439448604788262,66.81422211808874
0.8791959798994975,1.5439448604788262,66.81422211808874
0.8904522613065327,1.5439448604788262,66.81422211808874
0.9017085427135678,1.5439448604788262,66.71145735707654
0.912964824120603,1.5439448604788262,66.71145735707654
0.9242211055276381,1.5439448604788262,66.71145735707654
0.9354773869346734,1.5439448604788262,66.71145735707654
0.9467336683417086,1.5439448604788262,66.66863870665479
0.9579899497487437,1.5439448604788262,66.33465323336519
0.9692462311557789,1.5439448604788262,66.13768744142517
0.9805025125628141,1.5439448604788262,66.13768744142517
0.9917587939698492,1.5439448604788262,66.13768744142517
1.0030150753768843,1.5439448604788262,66.13768744142517
1.0142713567839197,1.5439448604788262,66.13768744142517
1.0255276381909546,1.5439448604788262,66.29183458294345
1.03678391959799,1.5439448604788262,66.29183458294345
1.0480402010050252,1.5439448604788262,66.29183458294345
1.0592964824120603,1.5439448604788262,66.29183458294345
1.0705527638190955,1.5439448604788262,66.44598172446173
1.0818090452261306,1.5439448604788262,66.44598172446173
1.093065326633166,1.5439448604788262,66.44598172446173
1.104321608040201,1.5439448604788262,66.44598172446173
1.1155778894472363,1.5439448604788262,66.46310918463043
1.1268341708542713,1.5439448604788262,66.46310918463043
1.1380904522613067,1.5439448604788262,66.46310918463043
1.1493467336683416,1.5439448604788262,66.46310918463043
1.160603015075377,1.5439448604788262,66.46310918463043
1.171859296482412,1.5439448604788262,66.46310918463043
1.1831155778894473,1.5439448604788262,66.46310918463043
1.1943718592964823,1.5439448604788262,66.55731021555826
1.2056281407035176,1.5439448604788262,66.13768744142517
1.2168844221105526,1.5439448604788262,66.13768744142517
1.228140703517588,1.5439448604788262,66.13768744142517
1.239396984924623,1.5439448604788262,66.13768744142517
1.2506532663316583,1.5439448604788262,66.13768744142517
1.2619095477386937,1.5439448604788262,66.13768744142517
1.2731658291457286,1.5439448604788262,66.13768744142517
1.284422110552764,1.5439448604788262,66.13768744142517
1.295678391959799,1.5439448604788262,66.13768744142517
1.3069346733668343,1.5439448604788262,65.85508434864167
1.3181909547738693,1.5439448604788262,65.85508434864167
1.3294472361809047,1.5439448604788262,65.85508434864167
1.3407035175879396,1.5439448604788262,65.85508434864167
1.351959798994975,1.5439448604788262,65.85508434864167
1.36321608040201,1.5439448604788262,65.85508434864167
1.3744723618090453,1.5439448604788262,65.85508434864167
1.3857286432160802,1.5439448604788262,65.85508434864167
1.3969849246231156,1.5439448604788262,65.85508434864167
1.4082412060301506,1.5439448604788262,65.85508434864167
1.419497487437186,1.5439448604788262,66.02635895032863
1.4307537688442213,1.5439448604788262,66.02635895032863
1.4420100502512563,1.5439448604788262,66.02635895032863
1.4532663316582917,1.5439448604788262,66.02635895032863
1.4645226130653266,1.5439448604788262,66.02635895032863
1.475778894472362,1.5439448604788262,66.02635895032863
1.487035175879397,1.5439448604788262,66.02635895032863
1.4982914572864323,1.5439448604788262,65.98354029990688
1.5095477386934673,1.5439448604788262,66.35178069353388
1.5208040201005026,1.5439448604788262,66.64294751640173
1.5320603015075376,1.5439448604788262,66.64294751640173
1.543316582914573,1.5439448604788262,66.64294751640173
1.554572864321608,1.5439448604788262,67.2852272727279
1.5658291457286433,1.5439448604788262,67.2852272727279
1.5770854271356782,1.5439448604788262,67.2852272727279
1.5883417085427136,1.5439448604788262,67.43937441424616
1.5995979899497486,1.5439448604788262,67.79048734770446
1.610854271356784,1.5439448604788262,67.79048734770446
1.6221105527638193,1.5439448604788262,67.66203139643923
1.6333668341708543,1.5439448604788262,67.60208528584879
1.6446231155778896,1.5439448604788262,67.60208528584879
1.6558793969849246,1.5439448604788262,67.54213917525834
1.66713567839196,1.5439448604788262,67.54213917525834
1.678391959798995,1.5439448604788262,67.54213917525834
1.6896482412060303,1.5439448604788262,67.4821930646679
1.7009045226130652,1.5439448604788262,67.57639409559573
1.7121608040201006,1.5439448604788262,67.57639409559573
1.7234170854271356,1.5439448604788262,67.51644798500529
1.734673366834171,1.5439448604788262,67.51644798500529
1.745929648241206,1.5439448604788262,67.51644798500529
1.7571859296482413,1.5439448604788262,67.51644798500529
1.7684422110552762,1.5439448604788262,67.51644798500529
1.7796984924623116,1.5439448604788262,67.51644798500529
1.790954773869347,1.5439448604788262,67.51644798500529
1.802211055276382,1.5439448604788262,67.51644798500529
1.8134673366834173,1.5439448604788262,67.51644798500529
1.8247236180904522,1.5439448604788262,67.52501171508963
1.8359798994974876,1.5439448604788262,67.4821930646679
1.8472361809045226,1.5439448604788262,67.4821930646679
1.858492462311558,1.5439448604788262,67.4821930646679
1.869748743718593,1.5439448604788262,67.42224695407745
1.8810050251256283,1.5439448604788262,67.36230084348702
1.8922613065326632,1.5439448604788262,67.31091846298092
1.9035175879396986,1.5439448604788262,67.31091846298092
1.9147738693467335,1.5439448604788262,67.31091846298092
1.926030150753769,1.5439448604788262,67.31948219306527
1.9372864321608039,1.5439448604788262,67.31948219306527
1.9485427135678393,1.5439448604788262,67.31948219306527
1.9597989949748742,1.5439448604788262,67.31948219306527
1.9710552763819096,1.5439448604788262,67.25953608247482
1.982311557788945,1.5439448604788262,67.25953608247482
1.99356783919598,1.5439448604788262,67.25953608247482
2.0048241206030153,1.5439448604788262,67.25953608247482
2.0160804020100502,1.5439448604788262,67.25953608247482
2.0273366834170856,1.5439448604788262,67.25953608247482
2.0385929648241206,1.5439448604788262,67.25953608247482
2.049849246231156,1.5439448604788262,67.25953608247482
2.061105527638191,1.5439448604788262,67.25953608247482
2.0723618090452263,1.5439448604788262,67.25953608247482
2.0836180904522617,1.5439448604788262,67.25953608247482
2.0948743718592966,1.5439448604788262,67.25953608247482
2.106130653266332,1.5439448604788262,67.25953608247482
2.117386934673367,1.5439448604788262,67.25953608247482
2.1286432160804023,1.5439448604788262,67.25953608247482
2.1398994974874372,1.5439448604788262,67.25953608247482
2.1511557788944726,1.5439448604788262,67.25953608247482
2.1624120603015076,1.5439448604788262,67.25953608247482
2.173668341708543,1.5439448604788262,67.25953608247482
2.184924623115578,1.5439448604788262,67.25953608247482
2.1961809045226133,1.5439448604788262,67.25953608247482
2.207437185929648,1.5439448604788262,67.25953608247482
2.2186934673366836,1.5439448604788262,67.25953608247482
2.2299497487437185,1.5439448604788262,67.25953608247482
2.241206030150754,1.5439448604788262,67.25953608247482
2.2524623115577893,1.5439448604788262,67.25953608247482
2.2637185929648242,1.5439448604788262,67.25953608247482
2.2749748743718596,1.5439448604788262,67.25953608247482
2.2862311557788946,1.5439448604788262,67.25953608247482
2.29748743718593,1.5439448604788262,67.25953608247482
2.308743718592965,1.5439448604788262,67.25953608247482
2.3200000000000003,1.5439448604788262,67.25953608247482
0.07999999999999996,1.5464881522192426,65.34982427366508
0.09125628140703514,1.5464881522192426,65.34982427366508
0.10251256281407031,1.5464881522192426,65.34982427366508
0.11376884422110549,1.5464881522192426,65.34982427366508
0.12502512562814067,1.5464881522192426,65.34982427366508
0.13628140703517583,1.5464881522192426,65.34982427366508
